2021-07-21 08:46:21,428 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 7 more
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,923 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 7 more
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,923 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,923 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2021-08-16 18:01:57,923 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 7 more
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,924 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 7 more
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,924 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 7 more
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,924 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	... 8 more
2021-08-16 18:01:57,924 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at utilitarios.Util$$ESgIJzk7.getSubestadosRegestionables(Util.groovy:275)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11_closure46.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2_closure11.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:54)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2021-08-16 18:01:57,924 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp$_run_closure2.doCall(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:65)
	at D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp.run(D__IdeaProjects_ProteccionFamiliar_grails_app_views_asignarBaseNew_index_gsp:68)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [utilitarios.Util.getSubestadosRegestionables("SUBESTADO")] on line [96]: Cannot cast object 'callcenter.Subestado : 7' with class 'callcenter.Subestado' to class 'java.util.ArrayList'
